工事見積No.,明細キー,ステータス,作成日,決定日,宛名,建物名,担当者名,詳細,小計,消費税,合計,原価小計,原価率,利益率,管理番号
KM-000001517,KM-000001517-3,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,E1基板,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-4,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,P1基板,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-5,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,Z1基板,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-6,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,ドア基板,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-7,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,５リレー,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-8,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,LBリレー,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-9,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,ギヤオイル,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-10,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,取替作業費及び調整費,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-11,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,運搬費,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-12,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,諸経費・雑費及び印紙代等,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001517,KM-000001517-13,見積書提出中,2025/06/03,,ジャパンエレベーターサービス九州株式会社,オークラＢＬＤ．住吉　２号機,山岡慎吾,廃材処理費,1611000,161100,1772100,984659,0.61,0.39,NS-266
KM-000001551,KM-000001551-1,見積書提出中,2025/06/05,,長崎掖済会病院,長崎掖済会病院　１号機,森本健,手すりガード(ステンレス),103000,10300,113300,80000,0.78,0.22,N42-0819
KM-000001551,KM-000001551-2,見積書提出中,2025/06/05,,長崎掖済会病院,長崎掖済会病院　１号機,森本健,立ち合い費,103000,10300,113300,80000,0.78,0.22,N42-0819
KM-000001551,KM-000001551-3,見積書提出中,2025/06/05,,長崎掖済会病院,長崎掖済会病院　１号機,森本健,諸経費及び雑費,103000,10300,113300,80000,0.78,0.22,N42-0819
KM-000001559,KM-000001559-1,見積書提出中,2025/06/17,,あじさい建物サービス株式会社,ＴＥＫビル桜町電停前,山岡慎吾,ミニコンタクタ,104200,10420,114620,37200,0.36,0.64,N42-0867
KM-000001559,KM-000001559-2,見積書提出中,2025/06/17,,あじさい建物サービス株式会社,ＴＥＫビル桜町電停前,山岡慎吾,取替作業費及び調整費,104200,10420,114620,37200,0.36,0.64,N42-0867
KM-000001559,KM-000001559-3,見積書提出中,2025/06/17,,あじさい建物サービス株式会社,ＴＥＫビル桜町電停前,山岡慎吾,運搬費,104200,10420,114620,37200,0.36,0.64,N42-0867
KM-000001559,KM-000001559-4,見積書提出中,2025/06/17,,あじさい建物サービス株式会社,ＴＥＫビル桜町電停前,山岡慎吾,諸経費・雑費及び印紙代等,104200,10420,114620,37200,0.36,0.64,N42-0867
KM-000001559,KM-000001559-5,見積書提出中,2025/06/17,,あじさい建物サービス株式会社,ＴＥＫビル桜町電停前,山岡慎吾,廃材処理費,104200,10420,114620,37200,0.36,0.64,N42-0867
KM-000001564,KM-000001564-1,見積書提出中,2025/06/26,,医療法人梶田医院,サービス付き高齢者向け住宅大塔ホーム,楠本敏紀,停電時自動着床装置用バッテリー,104000,10400,114400,58000,0.56,0.44,N42-0766
KM-000001564,KM-000001564-2,見積書提出中,2025/06/26,,医療法人梶田医院,サービス付き高齢者向け住宅大塔ホーム,楠本敏紀,カゴ内LED照明,104000,10400,114400,58000,0.56,0.44,N42-0766
KM-000001564,KM-000001564-3,見積書提出中,2025/06/26,,医療法人梶田医院,サービス付き高齢者向け住宅大塔ホーム,楠本敏紀,配線,104000,10400,114400,58000,0.56,0.44,N42-0766
KM-000001564,KM-000001564-4,見積書提出中,2025/06/26,,医療法人梶田医院,サービス付き高齢者向け住宅大塔ホーム,楠本敏紀,取替作業費及び調整費,104000,10400,114400,58000,0.56,0.44,N42-0766
KM-000001564,KM-000001564-5,見積書提出中,2025/06/26,,医療法人梶田医院,サービス付き高齢者向け住宅大塔ホーム,楠本敏紀,諸経費・雑費及び印紙代等,104000,10400,114400,58000,0.56,0.44,N42-0766
KM-000001564,KM-000001564-6,見積書提出中,2025/06/26,,医療法人梶田医院,サービス付き高齢者向け住宅大塔ホーム,楠本敏紀,廃材処理費,104000,10400,114400,58000,0.56,0.44,N42-0766
KM-000001564,KM-000001564-7,見積書提出中,2025/06/26,,医療法人梶田医院,サービス付き高齢者向け住宅大塔ホーム,楠本敏紀,運搬費,104000,10400,114400,58000,0.56,0.44,N42-0766
KM-000001565,KM-000001565-1,見積書提出中,2025/06/26,,医療法人梶田医院,介護付き有料老人ホーム大塔,楠本敏紀,停電時自動着床装置用バッテリー,121000,12100,133100,68000,0.56,0.44,N42-0767
KM-000001565,KM-000001565-2,見積書提出中,2025/06/26,,医療法人梶田医院,介護付き有料老人ホーム大塔,楠本敏紀,カゴ内LED照明,121000,12100,133100,68000,0.56,0.44,N42-0767
KM-000001565,KM-000001565-3,見積書提出中,2025/06/26,,医療法人梶田医院,介護付き有料老人ホーム大塔,楠本敏紀,配線,121000,12100,133100,68000,0.56,0.44,N42-0767
KM-000001565,KM-000001565-4,見積書提出中,2025/06/26,,医療法人梶田医院,介護付き有料老人ホーム大塔,楠本敏紀,取替作業費及び調整費,121000,12100,133100,68000,0.56,0.44,N42-0767
KM-000001565,KM-000001565-5,見積書提出中,2025/06/26,,医療法人梶田医院,介護付き有料老人ホーム大塔,楠本敏紀,諸経費・雑費及び印紙代等,121000,12100,133100,68000,0.56,0.44,N42-0767
KM-000001565,KM-000001565-6,見積書提出中,2025/06/26,,医療法人梶田医院,介護付き有料老人ホーム大塔,楠本敏紀,廃材処理費,121000,12100,133100,68000,0.56,0.44,N42-0767
KM-000001565,KM-000001565-7,見積書提出中,2025/06/26,,医療法人梶田医院,介護付き有料老人ホーム大塔,楠本敏紀,運搬費,121000,12100,133100,68000,0.56,0.44,N42-0767
KM-000001571,KM-000001571-1,失注,2025/06/02,,医療法人祥仁会,ろうけん西諫早　１号機,森勝正,メインワイヤー,495000,49500,544500,105000,0.21,0.79,
KM-000001571,KM-000001571-2,失注,2025/06/02,,医療法人祥仁会,ろうけん西諫早　１号機,森勝正,作業費及び調整費,495000,49500,544500,105000,0.21,0.79,
KM-000001571,KM-000001571-3,失注,2025/06/02,,医療法人祥仁会,ろうけん西諫早　１号機,森勝正,諸経費及び雑費,495000,49500,544500,105000,0.21,0.79,
KM-000001571,KM-000001571-4,失注,2025/06/02,,医療法人祥仁会,ろうけん西諫早　１号機,森勝正,運搬費,495000,49500,544500,105000,0.21,0.79,
KM-000001571,KM-000001571-5,失注,2025/06/02,,医療法人祥仁会,ろうけん西諫早　１号機,森勝正,廃材処理費,495000,49500,544500,105000,0.21,0.79,
KM-000001571,KM-000001571-6,失注,2025/06/02,,医療法人祥仁会,ろうけん西諫早　１号機,森勝正,出精値引き,495000,49500,544500,105000,0.21,0.79,
KM-000001572,KM-000001572-1,見積書提出中,2025/06/02,,株式会社三基,銀嶺ビル,山口諒也,カウンターガイドシュー,60000,6000,66000,11200,0.19,0.81,N42-0134
KM-000001572,KM-000001572-2,見積書提出中,2025/06/02,,株式会社三基,銀嶺ビル,山口諒也,取替作業費及び調整費,60000,6000,66000,11200,0.19,0.81,N42-0134
KM-000001572,KM-000001572-3,見積書提出中,2025/06/02,,株式会社三基,銀嶺ビル,山口諒也,運搬費,60000,6000,66000,11200,0.19,0.81,N42-0134
KM-000001572,KM-000001572-4,見積書提出中,2025/06/02,,株式会社三基,銀嶺ビル,山口諒也,諸経費・雑費及び印紙代等,60000,6000,66000,11200,0.19,0.81,N42-0134
KM-000001572,KM-000001572-5,見積書提出中,2025/06/02,,株式会社三基,銀嶺ビル,山口諒也,廃材処理費,60000,6000,66000,11200,0.19,0.81,N42-0134
KM-000001573,KM-000001573-1,工事決定(付箋済み),2025/06/03,,有限会社親和ガレージ,親和ガレージ,山口諒也,巻上機横蓋用パッキン,69000,6900,75900,2600,0.04,0.96,N42-0078
KM-000001573,KM-000001573-2,工事決定(付箋済み),2025/06/03,,有限会社親和ガレージ,親和ガレージ,山口諒也,巻上機オイルゲージ,69000,6900,75900,2600,0.04,0.96,N42-0078
KM-000001573,KM-000001573-3,工事決定(付箋済み),2025/06/03,,有限会社親和ガレージ,親和ガレージ,山口諒也,巻上機ギアオイル,69000,6900,75900,2600,0.04,0.96,N42-0078
