<<<<<<< HEAD
HŽ–Œ©ÏNo.,ƒXƒe[ƒ^ƒX,ì¬“ú,Œˆ’è“ú,ˆ¶–¼,Œš•¨–¼,’S“–ŽÒ–¼,–¾×ƒL[,Ú×,¬Œv,Á”ïÅ,‡Œv,Œ´‰¿¬Œv,Œ´‰¿—¦,—˜‰v—¦,ŠÇ—”Ô†
KM-000000012,³”FÏ,2023/9/6,,Š”Ž®‰ïŽÐƒ}ƒ‹ƒg,ƒTƒ“ƒgƒŠ[Eƒ‹EƒOƒ‰ƒ“ƒpƒŒ,‰–’ËŒb‰î,KM-000000012-4,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,1304000,130400,1434400,620000,0.48,0.52,
KM-000000012,³”FÏ,2023/9/6,,Š”Ž®‰ïŽÐƒ}ƒ‹ƒg,ƒTƒ“ƒgƒŠ[Eƒ‹EƒOƒ‰ƒ“ƒpƒŒ,‰–’ËŒb‰î,KM-000000012-5,”pÞˆ—”ï,1304000,130400,1434400,620000,0.48,0.52,
KM-000000013,¿‹Ï(•tâ³Ï‚Ý),2023/9/11,,’·èŒ§—§“ø‚ÌŒ´“Á•ÊŽx‰‡ŠwZZ’·,’·èŒ§—§“ø‚ÌŒ´“Á•ÊŽx‰‡ŠwZ,X–{Œ’,KM-000000013-1,Ø‘ÖƒXƒCƒbƒ`—p”zü,29500,2950,32450,2000,0.07,0.93,
KM-000000013,¿‹Ï(•tâ³Ï‚Ý),2023/9/11,,’·èŒ§—§“ø‚ÌŒ´“Á•ÊŽx‰‡ŠwZZ’·,’·èŒ§—§“ø‚ÌŒ´“Á•ÊŽx‰‡ŠwZ,X–{Œ’,KM-000000013-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,29500,2950,32450,2000,0.07,0.93,
KM-000000013,¿‹Ï(•tâ³Ï‚Ý),2023/9/11,,’·èŒ§—§“ø‚ÌŒ´“Á•ÊŽx‰‡ŠwZZ’·,’·èŒ§—§“ø‚ÌŒ´“Á•ÊŽx‰‡ŠwZ,X–{Œ’,KM-000000013-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,29500,2950,32450,2000,0.07,0.93,
KM-000000014,Ž¸’,2023/9/11,,Š”Ž®‰ïŽÐ@é•ÛˆÀŒx”õ,¼ŽR’¬’“ŽÔê,•½–ìŽi,KM-000000014-1,2ŠKæêƒpƒlƒ‹(’†ŒÃ•”•i),34500,3450,37950,0,0,1,
KM-000000014,Ž¸’,2023/9/11,,Š”Ž®‰ïŽÐ@é•ÛˆÀŒx”õ,¼ŽR’¬’“ŽÔê,•½–ìŽi,KM-000000014-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,34500,3450,37950,0,0,1,
KM-000000014,Ž¸’,2023/9/11,,Š”Ž®‰ïŽÐ@é•ÛˆÀŒx”õ,¼ŽR’¬’“ŽÔê,•½–ìŽi,KM-000000014-3,ŽG”ï‹y‚Ñ”Œo”ï,34500,3450,37950,0,0,1,
KM-000000014,Ž¸’,2023/9/11,,Š”Ž®‰ïŽÐ@é•ÛˆÀŒx”õ,¼ŽR’¬’“ŽÔê,•½–ìŽi,KM-000000014-4,”pÞˆ—”ï,34500,3450,37950,0,0,1,
KM-000000015,Œ©Ï‘’ño’†,2023/9/11,,Œ§–kU‹»‹Ç@‹Ç’·@‘ºŽROŽi,Œ§–kU‹»‹Ç‘‡’¡ŽÉi“V–ž’¡ŽÉj,“à“c‹`‹P,KM-000000015-1,ƒJƒEƒ“ƒ^[ƒKƒCƒhƒVƒ…[i‚Q†‹@.‚R†‹@j,353000,35300,388300,158240,0.45,0.55,N42-0391
KM-000000015,Œ©Ï‘’ño’†,2023/9/11,,Œ§–kU‹»‹Ç@‹Ç’·@‘ºŽROŽi,Œ§–kU‹»‹Ç‘‡’¡ŽÉi“V–ž’¡ŽÉj,“à“c‹`‹P,KM-000000015-2,’â“dŽžŽ©“®’…°‘•’u—pƒoƒbƒeƒŠ[i‚P†‹@j,353000,35300,388300,158240,0.45,0.55,N42-0391
KM-000000015,Œ©Ï‘’ño’†,2023/9/11,,Œ§–kU‹»‹Ç@‹Ç’·@‘ºŽROŽi,Œ§–kU‹»‹Ç‘‡’¡ŽÉi“V–ž’¡ŽÉj,“à“c‹`‹P,KM-000000015-3,’â“dŽžŽ©“®’…°‘•’u—pƒoƒbƒeƒŠ[i‚Q†‹@.3†‹@j,353000,35300,388300,158240,0.45,0.55,N42-0391
KM-000000015,Œ©Ï‘’ño’†,2023/9/11,,Œ§–kU‹»‹Ç@‹Ç’·@‘ºŽROŽi,Œ§–kU‹»‹Ç‘‡’¡ŽÉi“V–ž’¡ŽÉj,“à“c‹`‹P,KM-000000015-4,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,353000,35300,388300,158240,0.45,0.55,N42-0391
KM-000000015,Œ©Ï‘’ño’†,2023/9/11,,Œ§–kU‹»‹Ç@‹Ç’·@‘ºŽROŽi,Œ§–kU‹»‹Ç‘‡’¡ŽÉi“V–ž’¡ŽÉj,“à“c‹`‹P,KM-000000015-5,ŽG”ï‹y‚Ñ”Œo”ï,353000,35300,388300,158240,0.45,0.55,N42-0391
KM-000000015,Œ©Ï‘’ño’†,2023/9/11,,Œ§–kU‹»‹Ç@‹Ç’·@‘ºŽROŽi,Œ§–kU‹»‹Ç‘‡’¡ŽÉi“V–ž’¡ŽÉj,“à“c‹`‹P,KM-000000015-6,”pÞˆ—”ï,353000,35300,388300,158240,0.45,0.55,N42-0391
KM-000000020,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,—LŒÀ‰ïŽÐŽR“cŽO‹¤,‘ãŠ¯âƒ}ƒ“ƒVƒ‡ƒ“,X–{Œ’,KM-000000020-1,ƒCƒ“ƒo[ƒ^[ƒXƒ^ƒbƒN(’†ŒÃ•i),523000,52300,575300,0,0,1,
KM-000000020,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,—LŒÀ‰ïŽÐŽR“cŽO‹¤,‘ãŠ¯âƒ}ƒ“ƒVƒ‡ƒ“,X–{Œ’,KM-000000020-2,ƒƒCƒ“Šî”Â(’†ŒÃ•i),523000,52300,575300,0,0,1,
KM-000000020,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,—LŒÀ‰ïŽÐŽR“cŽO‹¤,‘ãŠ¯âƒ}ƒ“ƒVƒ‡ƒ“,X–{Œ’,KM-000000020-3,“dŒ¹‘•’u(’†ŒÃ•i),523000,52300,575300,0,0,1,
KM-000000020,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,—LŒÀ‰ïŽÐŽR“cŽO‹¤,‘ãŠ¯âƒ}ƒ“ƒVƒ‡ƒ“,X–{Œ’,KM-000000020-4,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,523000,52300,575300,0,0,1,
KM-000000020,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,—LŒÀ‰ïŽÐŽR“cŽO‹¤,‘ãŠ¯âƒ}ƒ“ƒVƒ‡ƒ“,X–{Œ’,KM-000000020-5,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,523000,52300,575300,0,0,1,
KM-000000020,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,—LŒÀ‰ïŽÐŽR“cŽO‹¤,‘ãŠ¯âƒ}ƒ“ƒVƒ‡ƒ“,X–{Œ’,KM-000000020-6,”pÞˆ—”ï,523000,52300,575300,0,0,1,
KM-000000029,Œ©Ï‘’ño’†,2023/9/25,,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ‚P†‹@,ŽRŒû—T‰î,KM-000000029-1,MELDƒoƒbƒeƒŠ[,81000,8100,89100,33200,0.41,0.59,N42-0185
KM-000000029,Œ©Ï‘’ño’†,2023/9/25,,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ‚P†‹@,ŽRŒû—T‰î,KM-000000029-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,81000,8100,89100,33200,0.41,0.59,N42-0185
KM-000000029,Œ©Ï‘’ño’†,2023/9/25,,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ‚P†‹@,ŽRŒû—T‰î,KM-000000029-3,ŽG”ï‹y‚Ñ”Œo”ï,81000,8100,89100,33200,0.41,0.59,N42-0185
KM-000000029,Œ©Ï‘’ño’†,2023/9/25,,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ‚P†‹@,ŽRŒû—T‰î,KM-000000029-4,”pÞˆ—”ï,81000,8100,89100,33200,0.41,0.59,N42-0185
KM-000000030,Œ©Ï‘’ño’†,2023/9/25,,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ‚Q†‹@,ŽRŒû—T‰î,KM-000000030-1,MELDƒoƒbƒeƒŠ[,81000,8100,89100,33200,0.41,0.59,N42-0186
KM-000000030,Œ©Ï‘’ño’†,2023/9/25,,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ‚Q†‹@,ŽRŒû—T‰î,KM-000000030-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,81000,8100,89100,33200,0.41,0.59,N42-0186
KM-000000030,Œ©Ï‘’ño’†,2023/9/25,,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ‚Q†‹@,ŽRŒû—T‰î,KM-000000030-3,ŽG”ï‹y‚Ñ”Œo”ï,81000,8100,89100,33200,0.41,0.59,N42-0186
KM-000000030,Œ©Ï‘’ño’†,2023/9/25,,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ,’·èŒ§—§²¢•Û‚“™‹Zpê–åZ‚Q†‹@,ŽRŒû—T‰î,KM-000000030-4,”pÞˆ—”ï,81000,8100,89100,33200,0.41,0.59,N42-0186
KM-000000031,Ž¸’,2023/9/26,,‹à„¤Ž–Š”Ž®‰ïŽÐ “c’†Ž},ƒn[ƒxƒXƒgƒ}ƒ“ƒVƒ‡ƒ“,“í–{•q‹I,KM-000000031-1,ƒƒCƒ“ƒ[ƒv,586500,58650,645150,333500,0.57,0.43,N42-0169
KM-000000031,Ž¸’,2023/9/26,,‹à„¤Ž–Š”Ž®‰ïŽÐ “c’†Ž},ƒn[ƒxƒXƒgƒ}ƒ“ƒVƒ‡ƒ“,“í–{•q‹I,KM-000000031-2,ƒƒCƒ“ƒ[ƒv‰ÁH”ï,586500,58650,645150,333500,0.57,0.43,N42-0169
KM-000000031,Ž¸’,2023/9/26,,‹à„¤Ž–Š”Ž®‰ïŽÐ “c’†Ž},ƒn[ƒxƒXƒgƒ}ƒ“ƒVƒ‡ƒ“,“í–{•q‹I,KM-000000031-3,ƒKƒoƒi[ƒ[ƒv,586500,58650,645150,333500,0.57,0.43,N42-0169
KM-000000031,Ž¸’,2023/9/26,,‹à„¤Ž–Š”Ž®‰ïŽÐ “c’†Ž},ƒn[ƒxƒXƒgƒ}ƒ“ƒVƒ‡ƒ“,“í–{•q‹I,KM-000000031-4,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,586500,58650,645150,333500,0.57,0.43,N42-0169
KM-000000031,Ž¸’,2023/9/26,,‹à„¤Ž–Š”Ž®‰ïŽÐ “c’†Ž},ƒn[ƒxƒXƒgƒ}ƒ“ƒVƒ‡ƒ“,“í–{•q‹I,KM-000000031-5,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,586500,58650,645150,333500,0.57,0.43,N42-0169
KM-000000031,Ž¸’,2023/9/26,,‹à„¤Ž–Š”Ž®‰ïŽÐ “c’†Ž},ƒn[ƒxƒXƒgƒ}ƒ“ƒVƒ‡ƒ“,“í–{•q‹I,KM-000000031-6,”pÞˆ—”ï,586500,58650,645150,333500,0.57,0.43,N42-0169
KM-000000032,Œ©Ï‘’ño’†,2023/9/26,,Š”Ž®‰ïŽÐ@˜eì‹»ŽY,‰Ô‰€‘ÝŽ––±Š,ŽRŒû—T‰î,KM-000000032-1,’n‰º‘qŒÉ,20000,2000,22000,15000,0.75,0.25,
KM-000000033,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,’†‰›ƒGƒŒƒx[ƒ^[H‹ÆŠ”Ž®‰ïŽÐ,’·èŒ§’n•û–@–±‹Ç•½ŒËŽx‹Ç,ŽRŒû—T‰î,KM-000000033-1,’â“dŽžŽ©“®’…°‘•’u—pƒoƒbƒeƒŠ[Žæ‘Ö,139000,13900,152900,33200,0.24,0.76,XB7-001-01
KM-000000033,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,’†‰›ƒGƒŒƒx[ƒ^[H‹ÆŠ”Ž®‰ïŽÐ,’·èŒ§’n•û–@–±‹Ç•½ŒËŽx‹Ç,ŽRŒû—T‰î,KM-000000033-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,139000,13900,152900,33200,0.24,0.76,XB7-001-01
KM-000000033,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,’†‰›ƒGƒŒƒx[ƒ^[H‹ÆŠ”Ž®‰ïŽÐ,’·èŒ§’n•û–@–±‹Ç•½ŒËŽx‹Ç,ŽRŒû—T‰î,KM-000000033-3,”Œo”ïEŽG”ï,139000,13900,152900,33200,0.24,0.76,XB7-001-01
KM-000000033,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,’†‰›ƒGƒŒƒx[ƒ^[H‹ÆŠ”Ž®‰ïŽÐ,’·èŒ§’n•û–@–±‹Ç•½ŒËŽx‹Ç,ŽRŒû—T‰î,KM-000000033-4,”pÞˆ—”ï,139000,13900,152900,33200,0.24,0.76,XB7-001-01
KM-000000033,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,’†‰›ƒGƒŒƒx[ƒ^[H‹ÆŠ”Ž®‰ïŽÐ,’·èŒ§’n•û–@–±‹Ç•½ŒËŽx‹Ç,ŽRŒû—T‰î,KM-000000033-5,o¸’lˆø‚«,139000,13900,152900,33200,0.24,0.76,XB7-001-01
KM-000000035,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ˜eì‹»ŽY,‰Ô‰€‘ÝŽ––±Š,ŽRŒû—T‰î,KM-000000035-1,Á–h“_ŒŸ,23000,2300,25300,18000,0.78,0.22,
KM-000000040,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚P†‹@,“à“c‹`‹P,KM-000000040-1,’â“d“”—pƒoƒbƒeƒŠ[,16500,1650,18150,3850,0.23,0.77,
KM-000000040,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚P†‹@,“à“c‹`‹P,KM-000000040-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,16500,1650,18150,3850,0.23,0.77,
KM-000000040,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚P†‹@,“à“c‹`‹P,KM-000000040-3,ŽG”ï‹y‚Ñ”Œo”ï,16500,1650,18150,3850,0.23,0.77,
KM-000000040,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚P†‹@,“à“c‹`‹P,KM-000000040-4,”pÞˆ—”ï,16500,1650,18150,3850,0.23,0.77,
KM-000000041,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚Q†‹@,“à“c‹`‹P,KM-000000041-1,’â“d“”—pƒoƒbƒeƒŠ[,16500,1650,18150,3850,0.23,0.77,
KM-000000041,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚Q†‹@,“à“c‹`‹P,KM-000000041-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,16500,1650,18150,3850,0.23,0.77,
KM-000000041,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚Q†‹@,“à“c‹`‹P,KM-000000041-3,ŽG”ï‹y‚Ñ”Œo”ï,16500,1650,18150,3850,0.23,0.77,
KM-000000041,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚Q†‹@,“à“c‹`‹P,KM-000000041-4,”pÞˆ—”ï,16500,1650,18150,3850,0.23,0.77,
KM-000000042,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚S†‹@,“à“c‹`‹P,KM-000000042-1,’â“d“”—pƒoƒbƒeƒŠ[,16300,1630,17930,3850,0.24,0.76,
KM-000000042,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚S†‹@,“à“c‹`‹P,KM-000000042-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,16300,1630,17930,3850,0.24,0.76,
KM-000000042,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚S†‹@,“à“c‹`‹P,KM-000000042-3,ŽG”ï‹y‚Ñ”Œo”ï,16300,1630,17930,3850,0.24,0.76,
